Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2012,156,1,0,"H4","1201",8,58382620493,58382620493,34976644185,0
2012,156,1,32,"H4","1201",8,5896225801,5896225801,3685112780,0
2012,156,1,76,"H4","1201",8,23891336539,23891336539,14260026885,0
2012,156,1,124,"H4","1201",8,630236688,630236688,401958481,0
2012,156,1,152,"H4","1201",8,60,60,743,0
2012,156,1,156,"H4","1201",8,104850,104850,27261,0
2012,156,1,643,"H4","1201",8,91603252,91603252,35833490,0
2012,156,1,842,"H4","1201",8,25969205350,25969205350,15381233227,0
2012,156,1,858,"H4","1201",8,1903907953,1903907953,1212451318,0
2013,156,1,0,"H4","1201",8,63377877207,63377877207,38009435191,0
2013,156,1,32,"H4","1201",8,6123962838,6123962838,3657714550,0
2013,156,1,76,"H4","1201",8,31809059103,31809059103,19143655721,0
2013,156,1,124,"H4","1201",8,838920863,838920863,498134972,0
2013,156,1,152,"H4","1201",8,206,206,3070,0
2013,156,1,156,"H4","1201",8,44280,44280,40959,0
2013,156,1,392,"H4","1201",8,160,160,1471,0
2013,156,1,643,"H4","1201",8,68083961,68083961,26321012,0
2013,156,1,804,"H4","1201",8,130536,130536,78322,0
2013,156,1,842,"H4","1201",8,22237798882,22237798882,13291859258,0
2013,156,1,858,"H4","1201",8,2299876378,2299876378,1391625856,0
2014,156,1,0,"H4","1201",8,71403050873,71403050873,40261719672,0
2014,156,1,32,"H4","1201",8,6003815476,6003815476,3362129617,0
2014,156,1,50,"H4","1201",8,180000,180000,120420,0
2014,156,1,56,"H4","1201",8,3,3,111,0
2014,156,1,76,"H4","1201",8,32005475392,32005475392,18724138584,0
2014,156,1,124,"H4","1201",8,862690495,862690495,457763615,0
2014,156,1,152,"H4","1201",8,175,175,2500,0
2014,156,1,643,"H4","1201",8,59324920,59324920,21665800,0
2014,156,1,842,"H4","1201",8,30029330696,30029330696,16328693944,0
2014,156,1,858,"H4","1201",8,2442233716,2442233716,1367205081,0
2015,156,1,0,"H4","1201",8,81689723565,81689723565,34790412630,0
2015,156,1,32,"H4","1201",8,9436592758,9436592758,3915652178,0
2015,156,1,76,"H4","1201",8,40076738256,40076738256,16887094925,0
2015,156,1,124,"H4","1201",8,1071074292,1071074292,455181095,0
2015,156,1,152,"H4","1201",8,152,152,1626,0
2015,156,1,643,"H4","1201",8,373464625,373464625,140957055,0
2015,156,1,804,"H4","1201",8,1060750,1060750,475086,0
2015,156,1,842,"H4","1201",8,28413083612,28413083612,12409525160,0
2015,156,1,858,"H4","1201",8,2317709120,2317709120,981525505,0
2016,156,1,0,"H4","1201",8,83913290242,83913290242,33981149479,0
2016,156,1,32,"H4","1201",8,8013855990,8013855990,3230710791,0
2016,156,1,76,"H4","1201",8,38205273184,38205273184,15551795453,0
2016,156,1,124,"H4","1201",8,1455923998,1455923998,601483508,0
2016,156,1,152,"H4","1201",8,120,120,1186,0
2016,156,1,231,"H4","1201",8,220000,220000,95686,0
2016,156,1,490,"H4","1201",8,1,1,3,0
2016,156,1,643,"H4","1201",8,401370839,401370839,139776561,0
2016,156,1,804,"H4","1201",8,3538592,3538592,1454078,0
2016,156,1,842,"H4","1201",8,34171596186,34171596186,13763759046,0
2016,156,1,858,"H4","1201",8,1661420312,1661420312,691960059,0
2016,156,1,899,"H4","1201",8,91020,91020,113108,0
2007,156,1,0,"H3","1201",8,30816561549,30816561549,11473092949,0
2007,156,1,32,"H3","1201",8,8277466112,8277466112,3180897174,0
2007,156,1,76,"H3","1201",8,10582105088,10582105088,3894200189,0
2007,156,1,124,"H3","1201",8,18914426,18914426,6753622,0
2007,156,1,152,"H3","1201",8,65,65,1050,0
2007,156,1,381,"H3","1201",8,7,7,9,0
2007,156,1,490,"H3","1201",8,71,71,183,0
2007,156,1,643,"H3","1201",8,1214020,1214020,326704,0
2007,156,1,792,"H3","1201",8,4,4,49,0
2007,156,1,842,"H3","1201",8,11567887836,11567887836,4235632905,0
2007,156,1,858,"H3","1201",8,368973920,368973920,155281064,0
2008,156,1,0,"H3","1201",8,37436262040,37436262040,21815275493,6
2008,156,1,32,"H3","1201",8,9848095744,9848095744,5791306437,0
2008,156,1,36,"H3","1201",8,2600,2600,3641,0
2008,156,1,76,"H3","1201",8,11653127168,11653127168,7281719975,0
2008,156,1,124,"H3","1201",8,15486270,15486270,6205831,0
2008,156,1,152,"H3","1201",8,103,103,1686,0
2008,156,1,392,"H3","1201",8,153,153,104,0
2008,156,1,643,"H3","1201",8,5282954,5282954,1844875,0
2008,156,1,842,"H3","1201",8,15432233192,15432233192,8442334933,6
2008,156,1,858,"H3","1201",8,482033856,482033856,291858011,0
2009,156,1,0,"H3","1201",8,42551649267,42551649267,18787277338,0
2009,156,1,32,"H3","1201",8,3745106452,3745106452,1649645052,0
2009,156,1,36,"H3","1201",8,15,15,189,0
2009,156,1,76,"H3","1201",8,15993803776,15993803776,7350346982,0
2009,156,1,104,"H3","1201",8,105000,105000,46200,0
2009,156,1,124,"H3","1201",8,311346560,311346560,131225627,0
2009,156,1,152,"H3","1201",8,286,286,3738,0
2009,156,1,156,"H3","1201",8,3000,3000,2700,0
2009,156,1,410,"H3","1201",8,4068565,4068565,1546055,0
2009,156,1,490,"H3","1201",8,75,75,254,0
2009,156,1,643,"H3","1201",8,1882560,1882560,658896,0
2009,156,1,842,"H3","1201",8,21809217586,21809217586,9333095300,0
2009,156,1,858,"H3","1201",8,686115392,686115392,320706345,0
2010,156,1,0,"H3","1201",8,54797749498,54797749498,25093466882,6
2010,156,1,32,"H3","1201",8,11190501405,11190501405,4980288342,0
2010,156,1,56,"H3","1201",8,234,234,107,6
2010,156,1,76,"H3","1201",8,18587210820,18587210820,8148317653,0
2010,156,1,104,"H3","1201",8,2000,2000,1540,0
2010,156,1,124,"H3","1201",8,74240270,74240270,34626902,0
2010,156,1,152,"H3","1201",8,92,92,1109,0
2010,156,1,156,"H3","1201",8,218220,218220,156504,0
2010,156,1,643,"H3","1201",8,677855,677855,203357,0
2010,156,1,842,"H3","1201",8,23597260353,23597260353,11328515661,0
2010,156,1,858,"H3","1201",8,1347638249,1347638249,601355707,0
2011,156,1,0,"H3","1201",8,52452847898,52452847898,29726066495,0
2011,156,1,32,"H3","1201",8,7781390364,7781390364,4329313268,0
2011,156,1,56,"H3","1201",8,40,40,542,0
2011,156,1,76,"H3","1201",8,20621872147,20621872147,11790235112,0
2011,156,1,124,"H3","1201",8,387971203,387971203,219067916,0
2011,156,1,152,"H3","1201",8,80,80,918,0
2011,156,1,643,"H3","1201",8,3677869,3677869,1278390,0
2011,156,1,764,"H3","1201",8,100,100,450,0
2011,156,1,842,"H3","1201",8,22226830477,22226830477,12578643947,0
2011,156,1,858,"H3","1201",8,1431105618,1431105618,807525952,0
2002,156,1,0,"H2","1201",8,11314371665,11314371665,2482837546,0
2002,156,1,32,"H2","1201",8,2774134544,2774134544,610294729,0
2002,156,1,76,"H2","1201",8,3909441280,3909441280,905366686,0
2002,156,1,104,"H2","1201",8,10000,10000,1691,0
2002,156,1,124,"H2","1201",8,11998755,11998755,3818703,0
2002,156,1,344,"H2","1201",8,26100,26100,7830,0
2002,156,1,360,"H2","1201",8,4,4,84,0
2002,156,1,408,"H2","1201",8,339500,339500,149848,0
2002,156,1,410,"H2","1201",8,50,50,17,0
2002,156,1,458,"H2","1201",8,1,1,31,0
2002,156,1,490,"H2","1201",8,4420,4420,8840,0
2002,156,1,764,"H2","1201",8,6000,6000,1800,0
2002,156,1,842,"H2","1201",8,4618411009,4618411009,963187286,0
2002,156,1,891,"H2","1201",8,2,2,1,0
2003,156,1,0,"H2","1201",8,20741006031,20741006031,5416860728,0
2003,156,1,32,"H2","1201",8,5963920896,5963920896,1512172860,0
2003,156,1,36,"H2","1201",8,1000,1000,770,0
2003,156,1,76,"H2","1201",8,6470158848,6470158848,1683314880,0
2003,156,1,104,"H2","1201",8,150000,150000,21746,0
2003,156,1,124,"H2","1201",8,13456305,13456305,4409818,0
2003,156,1,344,"H2","1201",8,26100,26100,7830,0
2003,156,1,490,"H2","1201",8,1150,1150,2300,0
2003,156,1,643,"H2","1201",8,198280,198280,35691,0
2003,156,1,699,"H2","1201",8,10,10,30,0
2003,156,1,710,"H2","1201",8,66,66,38,0
2003,156,1,842,"H2","1201",8,8293093376,8293093376,2216894765,0
2004,156,1,0,"H2","1201",8,20229966072,20229966072,6979166605,0
2004,156,1,32,"H2","1201",8,4402717184,4402717184,1548647353,0
2004,156,1,76,"H2","1201",8,5615936512,5615936512,2077112173,0
2004,156,1,124,"H2","1201",8,12978145,12978145,4360834,0
2004,156,1,156,"H2","1201",8,5000,5000,1218,0
2004,156,1,392,"H2","1201",8,913,913,10799,0
2004,156,1,410,"H2","1201",8,36007,36007,28453,0
2004,156,1,490,"H2","1201",8,1,1,42,0
2004,156,1,643,"H2","1201",8,532280,532280,133070,0
2004,156,1,710,"H2","1201",8,30,30,608,0
2004,156,1,842,"H2","1201",8,10197760000,10197760000,3348872055,0
2005,156,1,0,"H2","1201",8,26589956901,26589956901,7778317407,0
2005,156,1,32,"H2","1201",8,7396254248,7396254248,2179237332,0
2005,156,1,76,"H2","1201",8,7951711232,7951711232,2380888476,0
2005,156,1,124,"H2","1201",8,12583454,12583454,4520444,0
2005,156,1,344,"H2","1201",8,52200,52200,25839,0
2005,156,1,392,"H2","1201",8,156640,156640,40785,0
2005,156,1,408,"H2","1201",8,79200,79200,11880,0
2005,156,1,490,"H2","1201",8,1017,1017,7167,0
2005,156,1,643,"H2","1201",8,60000,60000,15000,0
2005,156,1,699,"H2","1201",8,5150,5150,4012,0
2005,156,1,724,"H2","1201",8,4000,4000,3716,0
2005,156,1,842,"H2","1201",8,11047873536,11047873536,3160216077,0
2005,156,1,858,"H2","1201",8,181176224,181176224,53346679,0
2006,156,1,0,"H2","1201",8,28236900992,28236900992,7488868339,0
2006,156,1,32,"H2","1201",8,6216547870,6216547870,1619240600,0
2006,156,1,76,"H2","1201",8,11620226048,11620226048,3019698493,0
2006,156,1,124,"H2","1201",8,12907935,12907935,4626925,0
2006,156,1,392,"H2","1201",8,17,17,5,0
2006,156,1,410,"H2","1201",8,20000,20000,3230,0
2006,156,1,490,"H2","1201",8,2068,2068,4219,0
2006,156,1,842,"H2","1201",8,9883524894,9883524894,2718559449,0
2006,156,1,858,"H2","1201",8,503672160,503672160,126735418,0
2001,156,1,0,"H1","1201",8,13939478986,13939478986,2809521969,0
2001,156,1,32,"H1","1201",8,5020379568,5020379568,985539006,0
2001,156,1,76,"H1","1201",8,3160289024,3160289024,619592960,0
2001,156,1,124,"H1","1201",8,17037314,17037314,5656069,0
2001,156,1,156,"H1","1201",8,38950,38950,6699,0
2001,156,1,344,"H1","1201",8,28485,28485,3429,0
2001,156,1,392,"H1","1201",8,21218,21218,22288,0
2001,156,1,408,"H1","1201",8,65000,65000,9320,0
2001,156,1,410,"H1","1201",8,20000,20000,3160,0
2001,156,1,490,"H1","1201",8,2801,2801,5679,0
2001,156,1,643,"H1","1201",8,15208530,15208530,2736560,0
2001,156,1,842,"H1","1201",8,5726388096,5726388096,1195946799,0


